2026-01-31 08:46:07.033261: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1769849167.054561   10992 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1769849167.061033   10992 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1769849167.077615   10992 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769849167.077639   10992 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769849167.077642   10992 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769849167.077644   10992 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
/usr/local/lib/python3.12/dist-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/usr/local/lib/python3.12/dist-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards: 100% 2/2 [00:08<00:00,  4.08s/it]
Adding LoRA adapters...
Formatting inputs...Skip in lazy mode
  0% 0/681 [00:00<?, ?it/s]/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py:1044: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/usr/local/lib/python3.12/dist-packages/torch/utils/checkpoint.py:85: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
The input hidden states seems to be silently casted in float32, this might be related to the fact you have upcasted embedding or layer norm layers in float32. We will cast back the input in torch.bfloat16.
{'loss': 0.0, 'learning_rate': 0.00019115990537541216, 'epoch': 0.48}
{'loss': 0.0, 'learning_rate': 0.00019096319953545185, 'epoch': 0.49}
{'loss': 0.0, 'learning_rate': 0.00019076443270123222, 'epoch': 0.49}
{'loss': 0.0, 'learning_rate': 0.0001905636093763031, 'epoch': 0.5}
{'loss': 0.0, 'learning_rate': 0.00019036073411080916, 'epoch': 0.5}
{'loss': 0.0, 'learning_rate': 0.00019015581150138693, 'epoch': 0.51}
{'loss': 0.0, 'learning_rate': 0.00018994884619106031, 'epoch': 0.51}
{'loss': 0.0, 'learning_rate': 0.00018973984286913584, 'epoch': 0.52}
{'loss': 0.0, 'learning_rate': 0.00018952880627109606, 'epoch': 0.52}
{'loss': 0.0, 'learning_rate': 0.0001893157411784924, 'epoch': 0.52}
{'loss': 0.0, 'learning_rate': 0.0001891006524188368, 'epoch': 0.53}
{'loss': 0.0, 'learning_rate': 0.00018888354486549237, 'epoch': 0.53}
{'loss': 0.0, 'learning_rate': 0.00018866442343756288, 'epoch': 0.54}
{'loss': 0.0, 'learning_rate': 0.00018844329309978145, 'epoch': 0.54}
{'loss': 0.0, 'learning_rate': 0.00018822015886239788, 'epoch': 0.55}
{'loss': 0.0, 'learning_rate': 0.00018799502578106534, 'epoch': 0.55}
{'loss': 0.0, 'learning_rate': 0.00018776789895672558, 'epoch': 0.56}
{'loss': 0.0, 'learning_rate': 0.00018753878353549357, 'epoch': 0.56}
{'loss': 0.0, 'learning_rate': 0.00018730768470854084, 'epoch': 0.56}
{'loss': 0.0, 'learning_rate': 0.00018707460771197774, 'epoch': 0.57}
{'loss': 0.0, 'learning_rate': 0.00018683955782673498, 'epoch': 0.57}
{'loss': 0.0, 'learning_rate': 0.00018660254037844388, 'epoch': 0.58}
{'loss': 0.0, 'learning_rate': 0.0001863635607373157, 'epoch': 0.58}
{'loss': 0.0, 'learning_rate': 0.00018612262431802007, 'epoch': 0.59}
{'loss': 0.0, 'learning_rate': 0.00018587973657956211, 'epoch': 0.59}
{'loss': 0.0, 'learning_rate': 0.0001856349030251589, 'epoch': 0.59}
{'loss': 0.0, 'learning_rate': 0.0001853881292021148, 'epoch': 0.6}
{'loss': 0.0, 'learning_rate': 0.0001851394207016957, 'epoch': 0.6}
{'loss': 0.0, 'learning_rate': 0.00018488878315900227, 'epoch': 0.61}
{'loss': 0.0, 'learning_rate': 0.00018463622225284242, 'epoch': 0.61}
{'loss': 0.0, 'learning_rate': 0.00018438174370560264, 'epoch': 0.62}
{'loss': 0.0, 'learning_rate': 0.00018412535328311814, 'epoch': 0.62}
{'loss': 0.0, 'learning_rate': 0.00018386705679454242, 'epoch': 0.63}
{'loss': 0.0, 'learning_rate': 0.0001836068600922156, 'epoch': 0.63}
{'loss': 0.0, 'learning_rate': 0.00018334476907153177, 'epoch': 0.63}
{'loss': 0.0, 'learning_rate': 0.00018308078967080546, 'epoch': 0.64}
{'loss': 0.0, 'learning_rate': 0.00018281492787113708, 'epoch': 0.64}
{'loss': 0.0, 'learning_rate': 0.0001825471896962774, 'epoch': 0.65}
{'loss': 0.0, 'learning_rate': 0.00018227758121249106, 'epoch': 0.65}
{'loss': 0.0, 'learning_rate': 0.00018200610852841913, 'epoch': 0.66}
{'loss': 0.0, 'learning_rate': 0.0001817327777949407, 'epoch': 0.66}
{'loss': 0.0, 'learning_rate': 0.00018145759520503358, 'epoch': 0.67}
{'loss': 0.0, 'learning_rate': 0.00018118056699363387, 'epoch': 0.67}
{'loss': 0.0, 'learning_rate': 0.00018090169943749476, 'epoch': 0.67}
{'loss': 0.0, 'learning_rate': 0.0001806209988550443, 'epoch': 0.68}
{'loss': 0.0, 'learning_rate': 0.00018033847160624225, 'epoch': 0.68}
{'loss': 0.0, 'learning_rate': 0.00018005412409243606, 'epoch': 0.69}
{'loss': 0.0, 'learning_rate': 0.00017976796275621555, 'epoch': 0.69}
{'loss': 0.0, 'learning_rate': 0.0001794799940812673, 'epoch': 0.7}
{'loss': 0.0, 'learning_rate': 0.00017919022459222752, 'epoch': 0.7}
{'loss': 0.0, 'learning_rate': 0.00017889866085453427, 'epoch': 0.7}
{'loss': 0.0, 'learning_rate': 0.00017860530947427875, 'epoch': 0.71}
{'loss': 0.0, 'learning_rate': 0.00017831017709805556, 'epoch': 0.71}
{'loss': 0.0, 'learning_rate': 0.00017801327041281207, 'epoch': 0.72}
{'loss': 0.0, 'learning_rate': 0.0001777145961456971, 'epoch': 0.72}
{'loss': 0.0, 'learning_rate': 0.00017741416106390826, 'epoch': 0.73}
{'loss': 0.0, 'learning_rate': 0.00017711197197453878, 'epoch': 0.73}
{'loss': 0.0, 'learning_rate': 0.00017680803572442318, 'epoch': 0.74}
{'loss': 0.0, 'learning_rate': 0.00017650235919998232, 'epoch': 0.74}
{'loss': 0.0, 'learning_rate': 0.0001761949493270671, 'epoch': 0.74}
{'loss': 0.0, 'learning_rate': 0.00017588581307080169, 'epoch': 0.75}
{'loss': 0.0, 'learning_rate': 0.00017557495743542585, 'epoch': 0.75}
{'loss': 0.0, 'learning_rate': 0.00017526238946413589, 'epoch': 0.76}
{'loss': 0.0, 'learning_rate': 0.0001749481162389254, 'epoch': 0.76}
{'loss': 0.0, 'learning_rate': 0.00017463214488042472, 'epoch': 0.77}
{'loss': 0.0, 'learning_rate': 0.00017431448254773944, 'epoch': 0.77}
{'loss': 0.0, 'learning_rate': 0.0001739951364382884, 'epoch': 0.78}
{'loss': 0.0, 'learning_rate': 0.0001736741137876405, 'epoch': 0.78}
{'loss': 0.0, 'learning_rate': 0.00017335142186935081, 'epoch': 0.78}
{'loss': 0.0, 'learning_rate': 0.00017302706799479574, 'epoch': 0.79}
{'loss': 0.0, 'learning_rate': 0.00017270105951300738, 'epoch': 0.79}
{'loss': 0.0, 'learning_rate': 0.00017237340381050703, 'epoch': 0.8}
{'loss': 0.0, 'learning_rate': 0.00017204410831113778, 'epoch': 0.8}
{'loss': 0.0, 'learning_rate': 0.00017171318047589637, 'epoch': 0.81}
{'loss': 0.0, 'learning_rate': 0.00017138062780276404, 'epoch': 0.81}
{'loss': 0.0, 'learning_rate': 0.0001710464578265369, 'epoch': 0.81}
{'loss': 0.0, 'learning_rate': 0.00017071067811865476, 'epoch': 0.82}
{'loss': 0.0, 'learning_rate': 0.00017037329628703004, 'epoch': 0.82}
{'loss': 0.0, 'learning_rate': 0.00017003431997587515, 'epoch': 0.83}
{'loss': 0.0, 'learning_rate': 0.00016969375686552937, 'epoch': 0.83}
{'loss': 0.0, 'learning_rate': 0.00016935161467228465, 'epoch': 0.84}
{'loss': 0.0, 'learning_rate': 0.00016900790114821122, 'epoch': 0.84}
{'loss': 0.0, 'learning_rate': 0.00016866262408098134, 'epoch': 0.85}
{'loss': 0.0, 'learning_rate': 0.00016831579129369346, 'epoch': 0.85}
{'loss': 0.0, 'learning_rate': 0.00016796741064469445, 'epoch': 0.85}
{'loss': 0.0, 'learning_rate': 0.00016761749002740193, 'epoch': 0.86}
{'loss': 0.0, 'learning_rate': 0.00016726603737012529, 'epoch': 0.86}
{'loss': 0.0, 'learning_rate': 0.00016691306063588583, 'epoch': 0.87}
{'loss': 0.0, 'learning_rate': 0.00016655856782223682, 'epoch': 0.87}
{'loss': 0.0, 'learning_rate': 0.00016620256696108188, 'epoch': 0.88}
{'loss': 0.0, 'learning_rate': 0.0001658450661184931, 'epoch': 0.88}
{'loss': 0.0, 'learning_rate': 0.00016548607339452853, 'epoch': 0.89}
{'loss': 0.0, 'learning_rate': 0.0001651255969230482, 'epoch': 0.89}
{'loss': 0.0, 'learning_rate': 0.00016476364487153023, 'epoch': 0.89}
{'loss': 0.0, 'learning_rate': 0.00016440022544088553, 'epoch': 0.9}
{'loss': 0.0, 'learning_rate': 0.00016403534686527225, 'epoch': 0.9}
{'loss': 0.0, 'learning_rate': 0.00016366901741190882, 'epoch': 0.91}
{'loss': 0.0, 'learning_rate': 0.00016330124538088705, 'epoch': 0.91}
